timestamp,Chennai Temperature [2 m elevation corrected],Chennai Relative Humidity [2 m],Chennai Wind Speed [10 m],Chennai Wind Direction [10 m],Chennai Mean Sea Level Pressure [MSL]
20201227T0000,72.33116,86.0,14.84318,14.03624,1012.8
20201227T0100,71.17915,89.0,13.722565,4.513962,1011.9
20201227T0200,69.79316,91.0,12.6462,355.1009,1011.6
20201227T0300,68.119156,92.0,11.841756,340.46335,1011.4
20201227T0400,66.39116,93.0,11.4862,327.80426,1011.9
20201227T0500,65.09515,94.0,12.031756,321.07245,1012.4
20201227T0600,64.771164,93.0,12.096214,323.47113,1012.8
20201227T0700,68.64116,85.0,12.10157,337.24902,1013.7
20201227T0800,73.519165,78.0,16.23596,356.18594,1014.3
20201227T0900,76.705154,73.0,19.13426,11.944168,1014.8
20201227T1000,78.325165,66.0,20.724247,17.175888,1014.2
20201227T1100,80.05316,60.0,21.629978,18.434952,1013.4
20201227T1200,80.07116,60.0,22.33161,20.772247,1012.7
20201227T1300,80.341156,59.0,23.507753,27.349869,1011.5
20201227T1400,79.981155,61.0,24.514387,29.953598,1010.8
20201227T1500,79.02716,63.0,24.651457,28.810776,1010.2
20201227T1600,78.091156,64.0,24.33664,29.219238,1010.6
20201227T1700,77.55116,68.0,21.120682,29.623734,1010.6
20201227T1800,76.11116,74.0,18.847641,28.523117,1011.0
20201227T1900,75.51716,76.0,17.287498,31.373001,1011.7
20201227T2000,74.99516,78.0,15.778516,34.777817,1012.2
20201227T2100,74.49116,80.0,14.77755,34.07718,1012.7
20201227T2200,73.87916,82.0,14.336861,28.495636,1012.3
20201227T2300,73.24916,83.0,14.182355,23.962494,1011.7
20201228T0000,72.63716,85.0,13.441071,20.37642,1011.2
20201228T0100,71.80916,87.0,13.450708,15.524109,1010.5
20201228T0200,71.07116,89.0,13.979871,11.888657,1010.4
20201228T0300,70.83716,90.0,14.973576,9.688782,1010.3
20201228T0400,71.593155,89.0,15.986595,7.765167,1010.9
20201228T0500,71.98916,89.0,16.299694,6.340164,1011.4
20201228T0600,72.04316,89.0,16.343367,7.594635,1011.9
20201228T0700,73.825165,83.0,17.873556,9.272583,1013.0
20201228T0800,75.71516,76.0,19.562946,12.757523,1013.9
20201228T0900,77.76716,68.0,20.082708,14.534454,1014.6
20201228T1000,79.69316,63.0,21.566975,14.500168,1013.9
20201228T1100,80.73716,60.0,23.749088,14.03624,1013.1
20201228T1200,80.70116,61.0,25.417631,15.610977,1012.4
20201228T1300,80.12516,61.0,25.842384,18.687347,1011.4
20201228T1400,79.47716,61.0,25.6233,24.04422,1010.8
20201228T1500,78.649155,63.0,24.95452,26.565033,1010.1
